Target path,yeast850,iCW773,iYO844,iJN1463,iML1515
ser__L,4.5,4.5,3.0,2.0,1.0
icit,4.5,4.5,3.0,2.0,1.0
for,4.5,4.5,3.0,2.0,1.0
etha,4.5,4.5,3.0,2.0,1.0
cit,4.5,4.5,3.0,2.0,1.0
alac__S,4.5,4.5,3.0,2.0,1.0
acon_C,4.5,4.5,3.0,2.0,1.0
3mob,4.5,4.5,3.0,2.0,1.0
3php,4.5,4.5,3.0,2.0,1.0
ibt,4.5,4.5,3.0,1.0,2.0
malon,4.5,4.5,3.0,1.0,2.0
met_2PETO,5.0,3.0,2.0,4.0,1.0
mal__L_path_1,4.5,4.5,1.0,3.0,2.0
mal__L,4.5,4.5,1.0,3.0,2.0
fum_path_1,4.5,4.5,1.0,3.0,2.0
asp__L,4.5,4.5,1.0,3.0,2.0
fum,4.5,4.5,1.0,3.0,2.0
acetone,4.0,5.0,2.0,3.0,1.0
acorn,5.0,4.0,2.0,3.0,1.0
met_18153,3.0,3.0,3.0,3.0,3.0
glx,4.0,5.0,2.0,1.0,3.0
oxa,4.0,5.0,2.0,1.0,3.0
etoh,4.0,4.0,1.0,2.0,4.0
ibutoh,4.0,4.0,1.5,1.5,4.0
met_35687,4.0,4.0,1.5,1.5,4.0
citr__L,1.0,2.0,4.0,5.0,3.0
met_46762,1.0,2.0,3.5,5.0,3.5
ggdp,1.0,2.0,3.5,5.0,3.5
met_40968,1.0,2.0,3.5,5.0,3.5
argsuc,1.5,1.5,3.0,5.0,4.0
octp,1.0,2.0,3.0,5.0,4.0
met_DHBA,1.0,2.0,3.0,5.0,4.0
met_88063,1.0,2.0,3.0,5.0,4.0
met_62898,1.0,2.0,3.0,5.0,4.0
met_61677,1.0,2.0,3.0,5.0,4.0
met_58644,1.0,2.0,3.0,5.0,4.0
met_50029,1.0,2.0,3.0,5.0,4.0
met_49243,1.0,2.0,3.0,5.0,4.0
met_35194,1.0,2.0,3.0,5.0,4.0
met_28660,1.0,2.0,3.0,5.0,4.0
met_17447,1.0,2.0,3.0,5.0,4.0
met_17221,1.0,2.0,3.0,5.0,4.0
met_16619,1.0,2.0,3.0,5.0,4.0
met_10418,1.0,2.0,3.0,5.0,4.0
met_10280,1.0,2.0,3.0,5.0,4.0
